# ================================================================================================
# COMPREHENSIVE SOFTWARE DETECTION RULES - Enterprise Grade
# Pattern	Type	Software	Confidence	CPE_Vendor	CPE_Product
# ================================================================================================
# WEB SERVERS - Headers & Body
["\']@applitools/eyes-cypress["\']\s*:\s*["\']\^?([\d.]+)	body	Applitools Eyes	MEDIUM	applitools	eyes-cypress
["\']newman["\']\s*:\s*["\']\^?([\d.]+)	body	Newman	MEDIUM	postmanlabs	newman
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Postman Runtime	MEDIUM	postmanlabs	postman-runtime
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Postman Collection	MEDIUM	postmanlabs	postman-collection
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Postman Sandbox	MEDIUM	postmanlabs	postman-sandbox
["\']k6["\']\s*:\s*["\']\^?([\d.]+)	body	k6	MEDIUM	grafana	k6
["\']artillery["\']\s*:\s*["\']\^?([\d.]+)	body	Artillery	MEDIUM	artilleryio	artillery
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	karma	MEDIUM	karma-runner	karma
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Mocha	MEDIUM	mochajs	mocha
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jasmine	MEDIUM	jasmine	jasmine
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	QUnit	MEDIUM	qunitjs	qunit
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Sinon.JS	MEDIUM	sinonjs	sinon
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Chai	MEDIUM	chaijs	chai
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Expect.js	MEDIUM	Automattic	expect.js
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Should.js	MEDIUM	shouldjs	should.js
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Tape	MEDIUM	substack	tape
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Ava	MEDIUM	avajs	ava
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest	MEDIUM	facebook	jest
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Worker	MEDIUM	facebook	jest-worker
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest CLI	MEDIUM	facebook	jest-cli
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Config	MEDIUM	facebook	jest-config
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Environment	MEDIUM	facebook	jest-environment-jsdom
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Runner	MEDIUM	facebook	jest-runner
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Snapshot	MEDIUM	facebook	jest-snapshot
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Test Result	MEDIUM	facebook	jest-test-result
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Transform	MEDIUM	facebook	jest-transform
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Types	MEDIUM	facebook	jest-types
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Util	MEDIUM	facebook	jest-util
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Validate	MEDIUM	facebook	jest-validate
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Watch	MEDIUM	facebook	jest-watch-typeahead
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Jest Watcher	MEDIUM	facebook	jest-watcher
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Pretty Format	MEDIUM	facebook	pretty-format
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@jest/console	MEDIUM	facebook	jest-console
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@jest/core	MEDIUM	facebook	jest-core
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@jest/environment	MEDIUM	facebook	jest-environment
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@jest/expect	MEDIUM	facebook	jest-expect
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@jest/fake-timers	MEDIUM	facebook	jest-fake-timers
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@jest/globals	MEDIUM	facebook	jest-globals
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@jest/reporters	MEDIUM	facebook	jest-reporters
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@jest/schemas	MEDIUM	facebook	jest-schemas
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@jest/source-map	MEDIUM	facebook	jest-source-map
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@jest/test-sequencer	MEDIUM	facebook	jest-test-sequencer
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Babel Core	MEDIUM	babel	babel-core
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Babel Parser	MEDIUM	babel	babel-parser
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Babel Generator	MEDIUM	babel	babel-generator
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Babel Types	MEDIUM	babel	babel-types
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Babel Traverse	MEDIUM	babel	babel-traverse
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Babel Template	MEDIUM	babel	babel-template
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Babel Helpers	MEDIUM	babel	babel-helpers
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Babel Highlight	MEDIUM	babel	babel-highlight
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Babel Code Frame	MEDIUM	babel	babel-code-frame
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/code-frame	MEDIUM	babel	babel-code-frame
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/compat-data	MEDIUM	babel	babel-compat-data
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/core	MEDIUM	babel	babel-core
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/generator	MEDIUM	babel	babel-generator
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/helper-compilation-targets	MEDIUM	babel	babel-helper-compilation-targets
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/helper-module-imports	MEDIUM	babel	babel-helper-module-imports
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/helper-module-transforms	MEDIUM	babel	babel-helper-module-transforms
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/helper-plugin-utils	MEDIUM	babel	babel-helper-plugin-utils
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/helper-simple-access	MEDIUM	babel	babel-helper-simple-access
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/helper-split-export-declaration	MEDIUM	babel	babel-helper-split-export-declaration
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/helper-string-parser	MEDIUM	babel	babel-helper-string-parser
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/helper-validator-identifier	MEDIUM	babel	babel-helper-validator-identifier
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/helper-validator-option	MEDIUM	babel	babel-helper-validator-option
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/helpers	MEDIUM	babel	babel-helpers
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/highlight	MEDIUM	babel	babel-highlight
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/parser	MEDIUM	babel	babel-parser
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/plugin-syntax-jsx	MEDIUM	babel	babel-plugin-syntax-jsx
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/plugin-transform-react-jsx	MEDIUM	babel	babel-plugin-transform-react-jsx
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/preset-env	MEDIUM	babel	babel-preset-env
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/preset-react	MEDIUM	babel	babel-preset-react
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/preset-typescript	MEDIUM	babel	babel-preset-typescript
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/traverse	MEDIUM	babel	babel-traverse
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@babel/types	MEDIUM	babel	babel-types
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	TypeScript	MEDIUM	microsoft	typescript
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	TSLint	MEDIUM	palantir	tslint
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	ESLint	MEDIUM	eslint	eslint
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Prettier	MEDIUM	prettier	prettier
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@eslint/js	MEDIUM	eslint	eslint-js
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@eslint/eslintrc	MEDIUM	eslint	eslintrc
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	globals	MEDIUM	sindresorhus	globals
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	eslint-scope	MEDIUM	eslint	eslint-scope
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	esquery	MEDIUM	esquery	esquery
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@eslint-community/eslint-utils	MEDIUM	eslint-community	eslint-utils
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@eslint-community/regexpp	MEDIUM	eslint-community	regexpp
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@eslint/config-array	MEDIUM	eslint	config-array
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@eslint/eslintrc	MEDIUM	eslint	eslintrc
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@eslint/js	MEDIUM	eslint	eslint-js
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	eslint-config-prettier	MEDIUM	prettier	eslint-config-prettier
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	eslint-plugin-import	MEDIUM	import-js	eslint-plugin-import
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	eslint-plugin-jsx-a11y	MEDIUM	jsx-eslint	eslint-plugin-jsx-a11y
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	eslint-plugin-react	MEDIUM	yannickcr	eslint-plugin-react
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	eslint-plugin-react-hooks	MEDIUM	facebook	eslint-plugin-react-hooks
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@typescript-eslint/parser	MEDIUM	typescript-eslint	typescript-eslint
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@typescript-eslint/eslint-plugin	MEDIUM	typescript-eslint	typescript-eslint
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@typescript-eslint/scope-manager	MEDIUM	typescript-eslint	typescript-eslint
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@typescript-eslint/type-utils	MEDIUM	typescript-eslint	typescript-eslint
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@typescript-eslint/types	MEDIUM	typescript-eslint	typescript-eslint
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@typescript-eslint/typescript-estree	MEDIUM	typescript-eslint	typescript-estree
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@typescript-eslint/utils	MEDIUM	typescript-eslint	typescript-eslint
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@typescript-eslint/visitor-keys	MEDIUM	typescript-eslint	visitor-keys
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	TypeScript ESLint	MEDIUM	typescript-eslint	typescript-eslint
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	SWC	MEDIUM	swc-project	swc
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@swc/core	MEDIUM	swc-project	swc
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@swc/helpers	MEDIUM	swc-project	swc
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@swc/wasm	MEDIUM	swc-project	swc
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Parcel	MEDIUM	parcel-bundler	parcel
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@parcel/core	MEDIUM	parcel-bundler	parcel
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@parcel/package-manager	MEDIUM	parcel-bundler	parcel
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@parcel/plugin	MEDIUM	parcel-bundler	parcel
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@parcel/types	MEDIUM	parcel-bundler	parcel
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@parcel/utils	MEDIUM	parcel-bundler	parcel
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@parcel/watcher	MEDIUM	parcel-bundler	parcel
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@parcel/workers	MEDIUM	parcel-bundler	parcel
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	React Native	MEDIUM	facebook	react-native
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Expo	MEDIUM	expo	expo
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@expo/cli	MEDIUM	expo	expo-cli
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@expo/config	MEDIUM	expo	expo-config
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@expo/metro-config	MEDIUM	expo	expo-metro-config
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Electron	MEDIUM	electron	electron
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Capacitor	MEDIUM	capacitor	capacitor
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@capacitor/core	MEDIUM	capacitor	capacitor
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@capacitor/android	MEDIUM	capacitor	capacitor
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@capacitor/ios	MEDIUM	capacitor	capacitor
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Ionic	MEDIUM	ionic	ionic
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@ionic/core	MEDIUM	ionic	ionic
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@ionic/react	MEDIUM	ionic	ionic-react
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@ionic/vue	MEDIUM	ionic	ionic-vue
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	NativeScript	MEDIUM	nativescript	nativescript
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nativescript/core	MEDIUM	nativescript	nativescript
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Quasar	MEDIUM	quasarframework	quasar
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@quasar/app	MEDIUM	quasarframework	quasar
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@quasar/extras	MEDIUM	quasarframework	quasar
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	Vuetify	MEDIUM	vuetify	vuetify
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/composition-api	MEDIUM	nuxt	composition-api
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxt/content	MEDIUM	nuxt	content
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxt/kit	MEDIUM	nuxt	nuxt-kit
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxt/schema	MEDIUM	nuxt	nuxt-schema
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxt/ui	MEDIUM	nuxt	nuxt-ui
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/axios	MEDIUM	nuxt-community	axios-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/auth	MEDIUM	nuxt-community	auth-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/pwa	MEDIUM	nuxt-community	pwa-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/sitemap	MEDIUM	nuxt-community	sitemap-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/robots	MEDIUM	nuxt-community	robots-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/dotenv	MEDIUM	nuxt-community	dotenv-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/eslint-config	MEDIUM	nuxt-community	eslint-config
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/google-analytics	MEDIUM	nuxt-community	google-analytics-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/google-tag-manager	MEDIUM	nuxt-community	google-tag-manager-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/markdownit	MEDIUM	nuxt-community	markdownit-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/moment	MEDIUM	nuxt-community	moment-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/proxy	MEDIUM	nuxt-community	proxy-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/style-resources	MEDIUM	nuxt-community	style-resources-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/tailwindcss	MEDIUM	nuxt-community	tailwindcss-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/vuetify	MEDIUM	nuxt-community	vuetify-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/i18n	MEDIUM	nuxt-community	i18n-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/color-mode	MEDIUM	nuxt-community	color-mode-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/device	MEDIUM	nuxt-community	device-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/firebase	MEDIUM	nuxt-community	firebase-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/google-fonts	MEDIUM	nuxt-community	google-fonts-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/html-validator	MEDIUM	nuxt-community	html-validator-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/image	MEDIUM	nuxt-community	image-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/localtunnel	MEDIUM	nuxt-community	localtunnel-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/opencollective	MEDIUM	nuxt-community	opencollective-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/prismic	MEDIUM	nuxt-community	prismic-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/sanity	MEDIUM	nuxt-community	sanity-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/segment	MEDIUM	nuxt-community	segment-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/sentry	MEDIUM	nuxt-community	sentry-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/sitemap	MEDIUM	nuxt-community	sitemap-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/strapi	MEDIUM	nuxt-community	strapi-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/storybook	MEDIUM	nuxt-community	storybook-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/supabase	MEDIUM	nuxt-community	supabase-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/toast	MEDIUM	nuxt-community	toast-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/web-vitals	MEDIUM	nuxt-community	web-vitals-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/webpackmonitor	MEDIUM	nuxt-community	webpackmonitor-module
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@nuxtjs/youch	MEDIUM	nuxt-community	youch
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	create-nuxt-app	MEDIUM	nuxt	create-nuxt-app
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	create-react-app	MEDIUM	facebook	create-react-app
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-scripts	MEDIUM	facebook	react-scripts
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-community/cli	MEDIUM	react-native-community	cli
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native/polyfills	MEDIUM	facebook	react-native-polyfills
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-navigation/native	MEDIUM	react-navigation	react-navigation
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-navigation/stack	MEDIUM	react-navigation	react-navigation-stack
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-navigation/bottom-tabs	MEDIUM	react-navigation	react-navigation-bottom-tabs
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-navigation/drawer	MEDIUM	react-navigation	react-navigation-drawer
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-navigation/material-top-tabs	MEDIUM	react-navigation	react-navigation-material-top-tabs
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-navigation/native-stack	MEDIUM	react-navigation	react-navigation-native-stack
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-webview	MEDIUM	react-native-community	react-native-webview
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-screens	MEDIUM	software-mansion	react-native-screens
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-safe-area-context	MEDIUM	th3rdwave	react-native-safe-area-context
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-gesture-handler	MEDIUM	software-mansion	react-native-gesture-handler
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-reanimated	MEDIUM	software-mansion	react-native-reanimated
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-vector-icons	MEDIUM	oblador	react-native-vector-icons
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-maps	MEDIUM	react-native-maps	react-native-maps
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-camera	MEDIUM	react-native-community	react-native-camera
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-device-info	MEDIUM	react-native-device-info	react-native-device-info
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-share	MEDIUM	react-native-share	react-native-share
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-fs	MEDIUM	itinance	react-native-fs
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-async-storage	MEDIUM	react-native-async-storage	async-storage
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	@react-native-async-storage/async-storage	MEDIUM	react-native-async-storage	async-storage
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-keychain	MEDIUM	oblador	react-native-keychain
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-permissions	MEDIUM	zoontek	react-native-permissions
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-image-picker	MEDIUM	react-native-image-picker	react-native-image-picker
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-document-picker	MEDIUM	react-native-document-picker	react-native-document-picker
["\'](/kali/|/home/)te["\']\s*:\s*["\']\^?([\d.]+)	body	react-native-clipboard	MEDIUM	react-native-clipboard	react-native-clipboard
